notice_id,errors,flags,got_no_persons,got_nothing,labels,officers
135,,,,1,,
181,,,,1,,
399,,,,1,,
987,,,,1,,
1028,,,,1,,
1118,,,,1,,
1145,,,,1,,
1543,,,,1,,
1862,,,,1,,
2010,,,,1,,
2053,,1,1,,,
2066,,,,1,,
2110,,,,1,,
2135,,,,1,,
2921,,,,1,,
2951,,,,1,,
2974,,,,1,,
3093,,,,1,,
3149,,1,1,,,1
3566,,,,1,,
3951,,,1,,,2
4097,,,,1,,
4215,,,,1,,
4430,,,,1,,
4627,,,,1,,
4880,,1,1,,,1
4908,,,,1,,
5117,,,,1,,
5247,,4,1,,,1
5304,,,,1,,
5533,,,,1,,
5780,,,,1,,
6158,,,,1,,
6480,,,,1,,
6763,,,,1,,
7496,,,,1,,
7857,,,,1,,
7899,,,,1,,
7979,,,,1,,
8722,,,,1,,
8856,,4,1,,,2
8903,,4,1,,,1
9043,,,,1,,
9300,,,,1,,
9343,,,,1,,
10268,,,,1,,
11009,,2,1,,,1
11170,,4,1,,,1
11461,,,,1,,
11731,1,,1,,,
12321,,1,1,,,
12677,,,,1,,
12718,,1,1,,,2
13051,,,,1,,
13421,1,,1,,,1
13520,,,,1,,
13549,,,,1,,
13928,,,,1,,
14056,,,,1,,
15518,,,1,,,2
15984,,1,1,,,
16311,,1,1,,,
16619,,,,1,,
16881,,,1,,,1
17337,,,,1,,
17710,,1,1,,1,
17796,1,,1,,,
18575,1,2,1,,,1
19341,1,3,1,,,
19726,,,1,,,1
20248,,,,1,,
20886,,2,1,,,
20956,,,1,,1,
22059,,,,1,,
22792,,,,1,,
22823,,,,1,,
23208,,1,1,,,1
24624,,,,1,,
25686,,2,1,,,
26342,,,,1,,
26968,,1,1,,,1
27549,,,,1,,
27680,,,1,,1,
29424,,,,1,,
29845,,2,1,,,
30307,,,,1,,
30603,,1,1,,,
30998,,,,1,,
31282,,,,1,,
31873,,,,1,,
32236,,,,1,,
32307,,,,1,,
33344,,,,1,,
34188,,,1,,,1
34684,,,,1,,
35088,,,1,,,1
35839,,,1,,,1
37073,,4,1,,1,1
37236,,1,1,,,1
37825,,,,1,,
38667,,,1,,1,
39339,,,1,,1,
39571,,,,1,,
39978,,1,1,,1,1
40310,,,,1,,
41168,,3,1,,1,1
41329,,,1,,1,
41901,,3,1,,,
42192,,,,1,,
42306,,,1,,1,
43197,,,,1,,
44896,,,,1,,
45044,,,1,,,1
45046,,4,1,,,1
45255,,3,1,,,3
45722,,,,1,,
46071,,1,1,,,1
47046,,1,1,,,
47090,,,,1,,
47533,,,,1,,
48128,,3,1,,,1
49183,,,,1,,
49680,,,,1,,
49683,,,,1,,
49708,,,,1,,
49909,,,1,,1,2
49927,,4,1,,,2
51239,1,3,1,,1,
51372,,,,1,,
51704,,,1,,,1
52059,,,1,,,2
52085,,,,1,,
52604,,,,1,,
53176,,1,1,,,
53274,,1,1,,,2
54513,,,,1,,
55545,,,,1,,
55909,,,,1,,
56305,,,,1,,
56510,,1,1,,,2
56758,,,,1,,
57070,,1,1,,1,
57125,,,,1,,
57139,,1,1,,,1
57420,,,,1,,
57722,,,,1,,
57909,,,,1,,
58135,,,,1,,
58374,,,,1,,
58430,,1,1,,,
58650,,,,1,,
58751,,,1,,,3
58859,,2,1,,,
58966,,,,1,,
59119,,,1,,2,
59123,,,,1,,
59491,,2,1,,,1
60036,,,,1,,
60194,,1,1,,,1
60291,,,,1,,
60300,,,,1,,
60670,,,,1,,
60735,,,,1,,
60793,,,,1,,
60959,,,1,,,3
61097,,,,1,,
61359,,3,1,,,1
62109,,,,1,,
62164,,,,1,,
62523,,,,1,,
62585,1,,1,,1,1
62594,,2,1,,,
66079,,,1,,1,
67559,1,,1,,,
67689,,,,1,,
68419,,,,1,,
69835,,,,1,,
69877,,,,1,,
70290,,1,1,,,
70606,,,,1,,
71579,,4,1,,1,1
71754,,5,1,,2,1
72733,,,,1,,
73067,,,,1,,
73291,,,,1,,
73303,,,,1,,
73746,,,,1,,
73872,,,,1,,
73955,,,,1,,
74046,,,,1,,
74238,,,,1,,
74415,,,,1,,
74684,,,,1,,
74869,,,,1,,
75285,,1,1,,,1
75291,,,,1,,
75723,,3,1,,,1
75755,,,1,,1,2
76037,,,1,,,1
76204,,,,1,,
76255,,,,1,,
76450,,8,1,,2,2
77011,,,1,,1,1
77173,,4,1,,1,1
77787,,,,1,,
77851,,,,1,,
78022,,,1,,,2
78710,,1,1,,,2
79127,,1,1,,,1
79351,,,,1,,
80453,,1,1,,,1
81220,,1,1,,,
82000,,,,1,,
82076,,,1,,,1
83062,,4,1,,,1
85027,,,1,,1,
85111,,1,1,,,
87530,,,1,,1,
87771,,,,1,,
88677,,,,1,,
89861,,1,1,,1,
89896,,2,1,,1,
91176,,2,1,,,1
92432,,,,1,,
92507,,2,1,,1,1
92587,,,,1,,
92846,,7,1,,1,2
92971,,,1,,1,
93735,,4,1,,2,
94040,,5,1,,3,1
94180,,,,1,,
94356,,1,1,,,
94549,,,,1,,
94704,,,,1,,
94738,,,,1,,
94807,,,,1,,
94919,,,,1,,
95103,,,,1,,
95385,,,1,,,3
95441,,3,1,,1,1
95550,,,,1,,
95696,,,,1,,
95819,,,,1,,
96579,,,,1,,
96785,,,,1,,
97480,,,,1,,
97752,,,,1,,
97992,,,,1,,
98013,,,,1,,
98092,,,,1,,
98153,,,,1,,
98233,,,,1,,
98284,,,,1,,
98298,,,,1,,
98401,,1,1,,,1
98481,,,,1,,
98672,1,3,1,,1,
98700,,,1,,,1
98782,,,,1,,
98921,,,,1,,
99287,,,,1,,
99692,,,,1,,
100128,,,,1,,
100782,,,1,,2,
100910,,,,1,,
101039,,,1,,,1
101066,,,,1,,
101094,,,,1,,
101122,,,,1,,
101468,,,,1,,
101512,,,,1,,
101620,,,,1,,
101794,,,,1,,
101813,,,,1,,
101832,,,,1,,
101999,,,,1,,
102023,,,,1,,
102374,,,,1,,
102492,,,,1,,
102589,,,,1,,
102625,,,,1,,
102716,,,,1,,
102897,,,,1,,
103274,,,,1,,
103413,,,,1,,
103883,,,,1,,
104044,,,,1,,
104167,,,,1,,
104627,,,,1,,
104636,,,,1,,
104979,,,,1,,
105353,,,,1,,
105733,,,,1,,
106228,,,,1,,
106445,,,1,,1,
107223,,,,1,,
107416,,,,1,,
109840,,,,1,,
109993,,1,1,,,
110361,,,1,,,1
111321,,,1,,1,1
111648,,4,1,,2,2
112137,,,1,,1,
112338,,,,1,,
112459,,1,1,,,
112511,,,,1,,
112717,,8,1,,3,2
112985,,,,1,,
114920,,,,1,,
115890,,,,1,,
117071,,1,1,,1,
117095,,1,1,,,
117418,,,1,,2,
117755,,,1,,1,
119148,,,,1,,
119579,,4,1,,1,1
119786,1,,1,,1,
120636,,,,1,,
122340,,1,1,,1,2
122866,,2,1,,1,1
123547,,1,1,,,1
123586,,3,1,,1,2
123854,,,,1,,
124187,,,,1,,
126382,,,,1,,
126945,,,,1,,
127871,,1,1,,,
128266,,1,1,,1,1
128516,,1,1,,,1
129059,,,1,,1,
129172,,4,1,,1,1
129270,,,1,,1,
129383,,1,1,,,
129709,,1,1,,,
130542,,,1,,,2
131821,,1,1,,,
132745,,,,1,,
133109,,,,1,,
133328,,,1,,2,1
134529,,3,1,,1,2
138770,,,,1,,
139175,,,,1,,
139544,,,,1,,
139925,,2,1,,,1
140564,,,,1,,
141336,,,1,,1,
141432,,1,1,,,
141516,,,,1,,
141805,,1,1,,1,2
141949,,2,1,,,
146799,,,1,,1,
148679,,,1,,1,
148905,,1,1,,,
149620,,1,1,,,2
150077,,1,1,,,1
151063,,,1,,1,
151319,1,4,1,,,
152058,,3,1,,1,1
153267,,4,1,,3,1
153536,,,1,,1,
153677,,,,1,,
153699,,,,1,,
154419,,4,1,,,1
154974,,,,1,,
155377,,1,1,,1,
155675,,,,1,,
158334,,,,1,,
159168,,,,1,,
159510,,,1,,1,
161383,,,,1,,
162077,,,1,,1,
162537,,3,1,,2,3
162732,,1,1,,,
163103,,1,1,,,
165002,,,1,,,1
165353,,5,1,,3,1
165533,,2,1,,1,1
165669,,1,1,,,
166632,,3,1,,1,1
166993,,,,1,,
167565,,,,1,,
168497,,,,1,,
169949,,,,1,,
170344,,,,1,,
170734,,,,1,,
170932,,,1,,,1
173037,,1,1,,1,
173208,,1,1,,1,
173217,,,,1,,
173615,,,,1,,
173961,,,1,,1,
174053,,,,1,,
174089,,1,1,,1,
175509,,,,1,,
175794,,,1,,1,1
176536,,,,1,,
176627,,,1,,1,
176954,,1,1,,,
176966,,,,1,,
177535,,,,1,,
179276,,4,1,,1,1
179700,,,,1,,
179899,,,,1,,
180337,,3,1,,3,1
180674,,5,1,,3,1
182339,,,,1,,
183844,,,1,,,3
183909,,1,1,,,
184605,,,1,,1,
185030,,,1,,,2
185122,,,,1,,
186088,,3,1,,1,
187649,,1,1,,,2
189034,,,,1,,
189686,,,1,,,2
190572,,,1,,1,
192776,,,,1,,
195918,,,,1,,
196051,,2,1,,1,1
197336,,4,1,,1,2
197959,,2,1,,1,
199704,,,1,,1,
200089,,2,1,,1,
200295,,,,1,,
200475,,,,1,,
201028,,5,1,,3,1
201255,,1,1,,,1
202920,,,,1,,
205001,,7,1,,1,2
205337,,,1,,,2
206989,,,,1,,
207703,,,,1,,
209000,,1,1,,1,
209736,,2,1,,,2
210181,,4,1,,1,1
211144,,,1,,2,1
212208,,,,1,,
212532,,,1,,,2
212760,,,,1,,
213001,,,1,,1,
213862,,,,1,,
214023,,,1,,1,2
214625,,2,1,,1,2
215387,,,,1,,
215527,,,1,,1,
215882,,,1,,,1
216459,,,,1,,
218990,,2,1,,,
221937,,,,1,,
222654,,,,1,,
223072,,,,1,,
223175,,,,1,,
223489,,,,1,,
223727,,,1,,1,
224021,,,,1,,
224169,,,,1,,
224216,,,,1,,
224217,,5,1,,1,1
224397,,,1,,1,
224470,,,,1,,
224860,,,,1,,
225033,,4,1,,,1
225704,,1,1,,,2
226036,,1,1,,,1
227145,,,1,,1,
227262,,,1,,,2
227511,,1,1,,,1
229890,,,,1,,
230556,1,2,1,,1,
230843,,4,1,,,1
230851,,,,1,,
230957,,,,1,,
231961,,,,1,,
232119,,,,1,,
232574,,,,1,,
232635,,,,1,,
233187,,3,1,,,2
233250,,1,1,,,
233826,,,,1,,
234144,,1,1,,,2
236669,,,,1,,
237028,,,1,,,1
237034,,2,1,,1,
237346,,,1,,1,
237566,,4,1,,1,1
238072,,3,1,,1,1
238165,,1,1,,,
241921,,,,1,,
244272,,1,1,,,2
247524,,1,1,,1,
248823,,,1,,2,
249469,,1,1,,,2
249741,,4,1,,1,1
250786,,1,1,,,2
250944,1,3,1,,,
251559,,,,1,,
251591,,,,1,,
251902,,3,1,,2,1
252608,1,1,1,,1,1
252867,,,,1,,
254764,,4,1,,,1
254860,,,,1,,
255694,,1,1,,1,
256134,,,,1,,
258036,,,1,,1,
258844,,1,1,,1,1
259701,,2,1,,1,1
262421,,1,1,,,
262924,,2,1,,1,
263043,,1,1,,,
263885,,3,1,,,1
267482,,4,1,,1,1
274306,,,,1,,
275359,,,,1,,
276523,,1,1,,1,
278416,,1,1,,,1
278568,,,1,,1,
278676,,,,1,,
281233,,,,1,,
284192,,3,1,,,1
284943,,,1,,1,
285254,,,,1,,
288185,,2,1,,,
288445,,,,1,,
290637,,2,1,,1,1
292239,,,,1,,
292281,,,,1,,
296795,,1,1,,1,
298834,,,1,,1,1
298937,,1,1,,1,2
299274,,4,1,,1,1
301170,,1,1,,,
303310,,1,1,,,2
303311,,1,1,,1,
305525,,,,1,,
306772,,4,1,,1,1
306936,,,,1,,
307195,,1,1,,,1
307803,,3,1,,4,1
309455,,,,1,,
309622,,3,1,,,2
309891,,,1,,1,1
312132,,,,1,,
312980,,1,1,,1,
313439,,,,1,,
313502,,,,1,,
317459,,,1,,1,
319746,,,,1,,
320026,,,1,,1,
320395,,,,1,,
320513,,,1,,,1
320702,,3,1,,3,2
321853,,2,1,,1,1
322698,,,,1,,
325417,,1,1,,,2
327251,,,1,,1,
327299,,3,1,,,1
327613,,1,1,,,1
328256,,,,1,,
328505,,,,1,,
328674,,,1,,1,
329193,,,,1,,
329226,,,,1,,
329717,,,,1,,
330026,,,,1,,
330140,,,,1,,
330210,,4,1,,1,
330398,,,1,,1,
331926,,,,1,,
333107,,,,1,,
333156,,,,1,,
333302,,,,1,,
333636,,1,1,,,
339774,,,,1,,
340247,,4,1,,1,2
342910,,,,1,,
346567,,,,1,,
347146,,,1,,3,
349211,,,1,,,2
349469,,,,1,,
349545,,,,1,,
349930,,4,1,,1,1
353009,,1,1,,,
354231,,,,1,,
354657,,3,1,,1,1
355446,,,,1,,
356051,,,,1,,
356445,,3,1,,1,
358805,,,,1,,
358956,,,,1,,
359483,,3,1,,1,1
359491,,,1,,,2
361078,,,,1,,
361387,,,,1,,
363636,,1,1,,1,1
366088,,,,1,,
366532,,5,1,,1,1
366814,,,,1,,
368211,,3,1,,,
369449,,,,1,,
371023,,,1,,1,
371837,,,,1,,
372007,,1,1,,,1
375541,,,1,,1,
380804,,1,1,,1,
382052,,,1,,1,1
383430,,,1,,,2
383524,,,1,,1,
386193,,1,1,,,2
386649,,1,1,,1,
391854,,,,1,,
394326,,,,1,,
398123,,2,1,,1,1
398736,,,,1,,
398989,,,1,,3,
401332,,,1,,1,
401476,,,1,,1,1
402066,,3,1,,1,1
403119,,2,1,,,1
403637,,,1,,,2
403944,1,,1,,1,
405423,,,,1,,
410534,,4,1,,1,1
410932,,,,1,,
412016,,,,1,,
413582,,1,1,,,2
415451,,,1,,1,2
415651,,3,1,,1,2
416228,,,,1,,
417171,,,,1,,
418930,,,,1,,
419225,,,1,,1,2
422640,,,,1,,
424137,,1,1,,1,2
425891,,4,1,,1,1
426367,,1,1,,1,
426427,,,1,,1,
434388,,2,1,,1,3
434857,,1,1,,,
436370,,,,1,,
437111,,,1,,,1
437830,,,,1,,
437905,,,,1,,
438127,,1,1,,1,
438155,,,,1,,
438192,,,,1,,
438975,,,,1,,
439333,,,,1,,
439837,,,,1,,
440366,,,,1,,
440593,,,,1,,
440597,,,,1,,
440671,,,,1,,
441111,,,,1,,
441211,,,,1,,
441229,,,,1,,
441581,,,1,,1,6
441619,,4,1,,1,1
442086,,1,1,,1,2
442370,,,1,,1,1
442843,,,1,,1,
443128,,,1,,,1
443529,,,,1,,
444175,,3,1,,1,2
446552,,,1,,1,
446766,,,,1,,
448312,,1,1,,1,
450051,,3,1,,1,1
450115,,,,1,,
451838,,4,1,,1,2
452227,,4,1,,1,2
452268,,,1,,1,
454290,,,1,,1,
456669,,,,1,,
457322,,,1,,1,
461216,,8,1,,4,2
461726,,2,1,,1,1
463947,,1,1,,1,1
465548,,1,1,,1,
471436,,,1,,1,3
471757,,,1,,1,
471908,,,,1,,
472260,,,,1,,
472693,,2,1,,,
474307,,3,1,,1,1
474363,,3,1,,1,1
476522,,4,1,,1,1
477626,,,,1,,
477686,,,1,,1,
478317,,,1,,1,
478960,,,1,,1,
479921,,,,1,,
480486,,,1,,1,2
481489,,,1,,4,
481714,,5,1,,1,1
484147,,,1,,1,
487053,,,1,,1,2
488399,,,1,,1,
489765,,1,1,,,1
491194,,,1,,1,
495918,,,1,,1,
495931,,1,1,,,1
496081,,,1,,1,
498748,,2,1,,,1
499790,,,,1,,
505234,,,,1,,
505256,,2,1,,,
513204,,,,1,,
514918,,1,1,,1,2
515027,,2,1,,,
519787,,2,1,,1,1
520065,1,1,1,,,
521085,,3,1,,1,2
521846,,,1,,,2
524627,,,,1,,
524831,,,,1,,
527191,,,,1,,
527865,,,1,,1,
528790,,1,1,,,
531343,,,1,,1,
533058,,,,1,,
534425,,3,1,,1,1
535660,,3,1,,1,1
537808,,,,1,,
537918,,,,1,,
538016,,,,1,,
538279,,,,1,,
538584,,,,1,,
539225,,,,1,,
539382,,,,1,,
539538,,,,1,,
539776,,,,1,,
539788,,,,1,,
540069,,,,1,,
540260,,,,1,,
540482,,2,1,,1,1
540896,,,,1,,
540971,,,,1,,
541004,,,1,,1,
541084,,,,1,,
542305,,,,1,,
542626,,,,1,,
543076,,,,1,,
543784,,,,1,,
544237,,,,1,,
544748,,,,1,,
545845,,3,1,,1,1
546303,,,1,,1,
547163,,1,1,,1,
548981,,,,1,,
549272,,1,1,,1,2
551970,,2,1,,1,1
554173,,1,1,,,1
555240,,,,1,,
555974,,1,1,,1,1
561231,,,,1,,
564982,,,1,,,1
570669,,,1,,1,
572189,,,1,,,1
572774,,,,1,,
572912,,4,1,,1,
572998,,,1,,1,
574030,,,,1,,
578486,,,,1,,
579373,,,,1,,
583384,,1,1,,1,
586016,,,,1,,
586951,,1,1,,1,1
588351,,1,1,,1,
589196,,,1,,1,
590445,,1,1,,1,
595373,,,1,,,1
596452,,4,1,,1,1
598484,,,,1,,
600875,,3,1,,1,1
601545,,1,1,,,
602206,,,1,,1,
605611,,,1,,1,
606604,,,,1,,
606950,,,,1,,
607357,,,,1,,
607490,,,,1,,
608086,,,,1,,
608783,,,,1,,
609061,,,,1,,
609674,,,,1,,
609774,,2,1,,1,1
610200,,,,1,,
610409,,,,1,,
610483,,,,1,,
610818,,,,1,,
612121,,,,1,,
612347,,,,1,,
612897,,,,1,,
613026,,,,1,,
613107,,,,1,,
613966,,,,1,,
614303,,,,1,,
614392,,,,1,,
614549,,,,1,,
615015,,,,1,,
615091,,,,1,,
615107,,,,1,,
615338,,,,1,,
615955,,,,1,,
616135,,,,1,,
616763,,,,1,,
616842,,,,1,,
616908,,,,1,,
617946,,,,1,,
618015,,1,1,,,
618848,,,,1,,
619301,,,,1,,
619678,,,,1,,
619826,,,,1,,
621763,,,1,,1,
621786,,,1,,1,
626715,,,1,,,1
633297,,,,1,,
634659,1,,1,,1,1
637535,1,,1,,,
638386,,1,1,,,2
641622,,1,1,,,1
642617,,1,1,,,1
643050,,,,1,,
643541,,1,1,,,1
646041,,,1,,,1
648560,,,1,,1,
648740,,,1,,1,
649964,,,,1,,
652892,,3,1,,1,1
653686,,1,1,,,
654967,,,1,,,1
656671,1,2,1,,1,
657217,,,1,,,1
658454,,,,1,,
665990,,1,1,,,1
666784,1,1,1,,1,
667413,,1,1,,,
669939,,1,1,,,2
670970,,,,1,,
678403,,,1,,1,
683620,,,1,,1,1
688781,,3,1,,1,1
688794,,,,1,,
691228,,3,1,,,1
697549,,,,1,,
698228,,,,1,,
707134,,,1,,1,
710946,,,,1,,
712097,,4,1,,1,1
718839,,4,1,,1,1
724233,1,,1,,,
726951,,1,1,,,
730126,,,,1,,
743473,,,,1,,
748185,,,1,,1,
752378,1,,1,,,
753510,,,,1,,
755648,,,,1,,
759110,,,,1,,
761318,,,1,,,1
789366,1,,1,,,
789589,,1,1,,,
792657,,,1,,1,
797136,,,,1,,
797766,,,1,,1,1
805220,,1,1,,,1
806957,,,,1,,
809009,,,,1,,
811686,,,1,,1,
812982,,,1,,1,
813851,,1,1,,1,
815570,,4,1,,1,1
823883,,,1,,1,
825099,,,,1,,
826343,,,,1,,
827343,,,,1,,
828264,,4,1,,1,1
839794,,,,1,,
841741,,,1,,1,
844418,,2,1,,,
848545,,4,1,,1,1
852358,,,1,,1,
853886,,,1,,1,
857455,,,,1,,
878438,,3,1,,1,1
881000,,,1,,,1
886093,,3,1,,1,1
890582,,,,1,,
900585,,,,1,,
908876,,,,1,,
912286,,,1,,1,
915992,,3,1,,1,1
917490,,,,1,,
920880,,,,1,,
921673,,,,1,,
930057,,,1,,1,
930557,,,,1,,
932007,,,,1,,
933728,,,1,,1,2
934767,,3,1,,1,1
936391,1,,1,,,1
942213,,,1,,,1
946077,,,,1,,
954756,,1,1,,1,1
957383,,1,1,,,
974181,,1,1,,1,2
981132,,,,1,,
992660,,,,1,,
997455,,1,1,,,2
1001098,,,,1,,
1002389,,4,1,,1,1
1004947,,2,1,,1,1
1009066,,,,1,,
1011483,,3,1,,1,1
1022166,,,,1,,
1022371,,,1,,1,
1022382,,4,1,,1,1
1025542,,5,1,,1,1
1036355,1,1,1,,,1
1039428,,,,1,,
1039684,,,,1,,
1040771,,,1,,1,
1042137,,,1,,,1
1042933,,3,1,,1,1
1044635,,,,1,,
1047947,,,1,,1,
1054216,,,1,,,2
1057785,,3,1,,1,1
1066435,,2,1,,,
1066644,,3,1,,1,1
1066909,,1,1,,,
1074638,,2,1,,1,1
1096143,,,1,,1,
1102681,,1,1,,,1
1108183,,,,1,,
1117135,,,1,,1,1
1120765,,,,1,,
1125194,,1,1,,,
1125720,,,1,,,2
1130208,,,1,,1,
1130413,,,1,,1,
1137063,,,1,,,1
1142730,,,1,,1,
1148640,,,,1,,
1152002,,,1,,,1
1156844,,4,1,,,2
1161563,,,1,,1,
1166281,,2,1,,1,1
1166343,,,,1,,
1172915,,,,1,,
1175779,,,,1,,
1177598,,,1,,1,
1177962,,,,1,,
1180898,,,,1,,
1201568,,,1,,,2
1203480,,,1,,1,
1213126,,,1,,,1
1215401,,,1,,1,
1224086,,,1,,,1
1240485,,,,1,,
1243260,,3,1,,1,2
1244087,,1,1,,1,
1246166,,,1,,1,
1250847,,3,1,,1,1
1257725,,,1,,,1
1300994,,,,1,,
1301516,,,,1,,
1322962,,,1,,,1
1344163,,,1,,,2
1348293,,,,1,,
1367470,,1,1,,,
1367476,,,,1,,
1376315,,,1,,1,
1388818,,,1,,,1
1405328,,,,1,,
1406104,,,1,,,1
1414545,,3,1,,1,1
1417434,,,,1,,
1419546,,,,1,,
1420159,,,,1,,
1421603,,,,1,,
1422303,,,,1,,
1428108,,,,1,,
1450261,,,1,,,1
1450890,,2,1,,1,1
1451351,,2,1,,1,1
1457581,,,1,,,2
1470999,,,1,,,1
1479123,,,,1,,
1488334,,,,1,,
1505965,,,,1,,
1508967,,,,1,,
1514184,,,,1,,
1514355,,3,1,,1,1
1525575,,,1,,1,
1542654,,,1,,1,
1546641,,,,1,,
